,,,,,x,y,z,dt
"-21.48, 38.57, 983.89, 02199.00","38.57, 983.89, 02199.00","983.89, 02199.00",,,-21.48,38.57,983.89,2199
"12.70, 18.07, 953.61, 02180.00","18.07, 953.61, 02180.00","953.61, 02180.00",,,12.7,18.07,953.61,2180
"7.32, 26.37, 1005.37, 02189.00","26.37, 1005.37, 02189.00","1005.37, 02189.00",,,7.32,26.37,1005.37,2189
"19.53, 22.95, 975.59, 02185.00","22.95, 975.59, 02185.00","975.59, 02185.00",,,19.53,22.95,975.59,2185
"42.48, 235.35, 652.34, 02186.00","235.35, 652.34, 02186.00","652.34, 02186.00",,,42.48,235.35,652.34,2186
"-31.74, 13.67, 924.32, 02199.00","13.67, 924.32, 02199.00","924.32, 02199.00",,,-31.74,13.67,924.32,2199
"106.45, -96.19, 893.07, 02193.00","-96.19, 893.07, 02193.00","893.07, 02193.00",,,106.45,-96.19,893.07,2193
"17.09, 4.39, 964.36, 02181.00","4.39, 964.36, 02181.00","964.36, 02181.00",,,17.09,4.39,964.36,2181
"2.93, 22.95, 987.79, 02188.00","22.95, 987.79, 02188.00","987.79, 02188.00",,,2.93,22.95,987.79,2188
"-1.95, 21.00, 980.96, 02193.00","21.00, 980.96, 02193.00","980.96, 02193.00",,,-1.95,21,980.96,2193
"-97.17, 144.04, 570.80, 02195.00","144.04, 570.80, 02195.00","570.80, 02195.00",,,-97.17,144.04,570.8,2195
"129.39, -34.67, 971.19, 02196.00","-34.67, 971.19, 02196.00","971.19, 02196.00",,,129.39,-34.67,971.19,2196
"505.37, 30.27, 1108.40, 02184.00","30.27, 1108.40, 02184.00","1108.40, 02184.00",,,505.37,30.27,1108.4,2184
"138.67, 322.75, 1070.80, 02186.00","322.75, 1070.80, 02186.00","1070.80, 02186.00",,,138.67,322.75,1070.8,2186
"-7.32, 29.30, 952.15, 02196.00","29.30, 952.15, 02196.00","952.15, 02196.00",,,-7.32,29.3,952.15,2196
"-5.37, 37.60, 979.98, 02194.00","37.60, 979.98, 02194.00","979.98, 02194.00",,,-5.37,37.6,979.98,2194
"12.21, 16.60, 981.93, 02182.00","16.60, 981.93, 02182.00","981.93, 02182.00",,,12.21,16.6,981.93,2182
"-2000.00, -1026.86, 1412.60, 02207.00","-1026.86, 1412.60, 02207.00","1412.60, 02207.00",,,-2000,-1026.86,1412.6,2207
"-50.29, -18.55, 1062.01, 02209.00","-18.55, 1062.01, 02209.00","1062.01, 02209.00",,,-50.29,-18.55,1062.01,2209
"-525.88, 139.65, 765.14, 02201.00","139.65, 765.14, 02201.00","765.14, 02201.00",,,-525.88,139.65,765.14,2201
"7.81, -11.72, 936.52, 02198.00","-11.72, 936.52, 02198.00","936.52, 02198.00",,,7.81,-11.72,936.52,2198
"9.77, 20.51, 984.37, 02188.00","20.51, 984.37, 02188.00","984.37, 02188.00",,,9.77,20.51,984.37,2188
"-1.95, 27.83, 984.37, 02198.00","27.83, 984.37, 02198.00","984.37, 02198.00",,,-1.95,27.83,984.37,2198
"-706.54, 69.82, 1003.42, 02202.00","69.82, 1003.42, 02202.00","1003.42, 02202.00",,,-706.54,69.82,1003.42,2202
"-28.32, 18.55, 978.03, 02197.00","18.55, 978.03, 02197.00","978.03, 02197.00",,,-28.32,18.55,978.03,2197
"-362.79, 48.34, 913.09, 02198.00","48.34, 913.09, 02198.00","913.09, 02198.00",,,-362.79,48.34,913.09,2198
"16.11, -3.91, 947.75, 02194.00","-3.91, 947.75, 02194.00","947.75, 02194.00",,,16.11,-3.91,947.75,2194
"7.32, 22.95, 990.23, 02188.00","22.95, 990.23, 02188.00","990.23, 02188.00",,,7.32,22.95,990.23,2188
"2.44, 27.83, 978.52, 02188.00","27.83, 978.52, 02188.00","978.52, 02188.00",,,2.44,27.83,978.52,2188
"4.39, 10.74, 986.82, 02188.00","10.74, 986.82, 02188.00","986.82, 02188.00",,,4.39,10.74,986.82,2188
"-1574.71, -234.86, 1017.58, 02222.00","-234.86, 1017.58, 02222.00","1017.58, 02222.00",,,-1574.71,-234.86,1017.58,2222
"-23.44, -8.79, 999.02, 02206.00","-8.79, 999.02, 02206.00","999.02, 02206.00",,,-23.44,-8.79,999.02,2206
"248.05, -24.90, 1010.25, 02193.00","-24.90, 1010.25, 02193.00","1010.25, 02193.00",,,248.05,-24.9,1010.25,2193
"25.39, 12.70, 946.78, 02182.00","12.70, 946.78, 02182.00","946.78, 02182.00",,,25.39,12.7,946.78,2182
"-7.32, 23.93, 970.21, 02198.00","23.93, 970.21, 02198.00","970.21, 02198.00",,,-7.32,23.93,970.21,2198
"-1.46, 44.43, 979.49, 02199.00","44.43, 979.49, 02199.00","979.49, 02199.00",,,-1.46,44.43,979.49,2199
"17.58, 34.18, 980.47, 02185.00","34.18, 980.47, 02185.00","980.47, 02185.00",,,17.58,34.18,980.47,2185
"135.25, 2.93, 835.45, 02185.00","2.93, 835.45, 02185.00","835.45, 02185.00",,,135.25,2.93,835.45,2185
"-53.22, 14.16, 957.03, 02196.00","14.16, 957.03, 02196.00","957.03, 02196.00",,,-53.22,14.16,957.03,2196
"-559.08, -29.79, 919.92, 02209.00","-29.79, 919.92, 02209.00","919.92, 02209.00",,,-559.08,-29.79,919.92,2209
"11.72, 20.51, 1004.39, 02187.00","20.51, 1004.39, 02187.00","1004.39, 02187.00",,,11.72,20.51,1004.39,2187
"8.30, 21.48, 969.24, 02186.00","21.48, 969.24, 02186.00","969.24, 02186.00",,,8.3,21.48,969.24,2186
"6.84, 25.88, 984.86, 02188.00","25.88, 984.86, 02188.00","984.86, 02188.00",,,6.84,25.88,984.86,2188
"30.27, 27.83, 991.21, 02185.00","27.83, 991.21, 02185.00","991.21, 02185.00",,,30.27,27.83,991.21,2185
"588.87, 120.12, 1049.80, 02185.00","120.12, 1049.80, 02185.00","1049.80, 02185.00",,,588.87,120.12,1049.8,2185
"-49.32, 7.81, 920.41, 02197.00","7.81, 920.41, 02197.00","920.41, 02197.00",,,-49.32,7.81,920.41,2197
"45.41, -98.14, 752.44, 02195.00","-98.14, 752.44, 02195.00","752.44, 02195.00",,,45.41,-98.14,752.44,2195
"27.83, 18.55, 967.29, 02186.00","18.55, 967.29, 02186.00","967.29, 02186.00",,,27.83,18.55,967.29,2186
"-1.46, 23.44, 978.52, 02199.00","23.44, 978.52, 02199.00","978.52, 02199.00",,,-1.46,23.44,978.52,2199
"0.49, 24.41, 979.00, 02180.00","24.41, 979.00, 02180.00","979.00, 02180.00",,,0.49,24.41,979,2180
"5.37, 16.60, 994.14, 02186.00","16.60, 994.14, 02186.00","994.14, 02186.00",,,5.37,16.6,994.14,2186
"16.11, 20.51, 1002.93, 02186.00","20.51, 1002.93, 02186.00","1002.93, 02186.00",,,16.11,20.51,1002.93,2186
"242.19, 93.75, 838.38, 02186.00","93.75, 838.38, 02186.00","838.38, 02186.00",,,242.19,93.75,838.38,2186
"-5.86, -10.25, 955.08, 02207.00","-10.25, 955.08, 02207.00","955.08, 02207.00",,,-5.86,-10.25,955.08,2207
"-598.14, 272.46, 763.18, 02201.00","272.46, 763.18, 02201.00","763.18, 02201.00",,,-598.14,272.46,763.18,2201
"5.86, 23.44, 1015.14, 02189.00","23.44, 1015.14, 02189.00","1015.14, 02189.00",,,5.86,23.44,1015.14,2189
"6.84, 17.09, 972.66, 02186.00","17.09, 972.66, 02186.00","972.66, 02186.00",,,6.84,17.09,972.66,2186
"9.77, 33.20, 972.66, 02186.00","33.20, 972.66, 02186.00","972.66, 02186.00",,,9.77,33.2,972.66,2186
"18.07, 29.30, 989.75, 02180.00","29.30, 989.75, 02180.00","989.75, 02180.00",,,18.07,29.3,989.75,2180
"353.52, 8.79, 748.54, 02184.00","8.79, 748.54, 02184.00","748.54, 02184.00",,,353.52,8.79,748.54,2184
"-35.64, 13.67, 924.32, 02199.00","13.67, 924.32, 02199.00","924.32, 02199.00",,,-35.64,13.67,924.32,2199
"143.07, -128.42, 727.05, 02192.00","-128.42, 727.05, 02192.00","727.05, 02192.00",,,143.07,-128.42,727.05,2192
"8.30, 35.16, 1001.46, 02186.00","35.16, 1001.46, 02186.00","1001.46, 02186.00",,,8.3,35.16,1001.46,2186
"12.21, 19.04, 964.84, 02182.00","19.04, 964.84, 02182.00","964.84, 02182.00",,,12.21,19.04,964.84,2182
"0.98, 33.20, 980.47, 02183.00","33.20, 980.47, 02183.00","980.47, 02183.00",,,0.98,33.2,980.47,2183
"-24.90, -2.44, 1145.02, 02205.00","-2.44, 1145.02, 02205.00","1145.02, 02205.00",,,-24.9,-2.44,1145.02,2205
"50.78, 2.44, 960.94, 02184.00","2.44, 960.94, 02184.00","960.94, 02184.00",,,50.78,2.44,960.94,2184
"250.98, -71.29, 782.23, 02196.00","-71.29, 782.23, 02196.00","782.23, 02196.00",,,250.98,-71.29,782.23,2196
"44.92, -2.93, 942.87, 02194.00","-2.93, 942.87, 02194.00","942.87, 02194.00",,,44.92,-2.93,942.87,2194
"-7.81, 14.16, 996.09, 02195.00","14.16, 996.09, 02195.00","996.09, 02195.00",,,-7.81,14.16,996.09,2195
"-9.28, 48.34, 962.89, 02199.00","48.34, 962.89, 02199.00","962.89, 02199.00",,,-9.28,48.34,962.89,2199
"12.70, 24.90, 1000.00, 02175.00","24.90, 1000.00, 02175.00","1000.00, 02175.00",,,12.7,24.9,1000,2175
"846.19, 54.20, 977.54, 02183.00","54.20, 977.54, 02183.00","977.54, 02183.00",,,846.19,54.2,977.54,2183
"-54.20, 5.86, 921.39, 02194.00","5.86, 921.39, 02194.00","921.39, 02194.00",,,-54.2,5.86,921.39,2194
"51.76, -97.66, 768.07, 02193.00","-97.66, 768.07, 02193.00","768.07, 02193.00",,,51.76,-97.66,768.07,2193
"31.74, 16.11, 961.91, 02185.00","16.11, 961.91, 02185.00","961.91, 02185.00",,,31.74,16.11,961.91,2185
"6.84, 18.07, 984.86, 02185.00","18.07, 984.86, 02185.00","984.86, 02185.00",,,6.84,18.07,984.86,2185
"0.00, 25.88, 964.84, 02167.00","25.88, 964.84, 02167.00","964.84, 02167.00",,,0,25.88,964.84,2167
"5.37, 27.34, 995.61, 02188.00","27.34, 995.61, 02188.00","995.61, 02188.00",,,5.37,27.34,995.61,2188
"553.71, -506.84, 1999.94, 02198.00","-506.84, 1999.94, 02198.00","1999.94, 02198.00",,,553.71,-506.84,1999.94,2198
"40.04, -21.00, 1089.84, 02189.00","-21.00, 1089.84, 02189.00","1089.84, 02189.00",,,40.04,-21,1089.84,2189
"-635.25, 160.16, 846.68, 02201.00","160.16, 846.68, 02201.00","846.68, 02201.00",,,-635.25,160.16,846.68,2201
"8.79, 10.74, 969.24, 02189.00","10.74, 969.24, 02189.00","969.24, 02189.00",,,8.79,10.74,969.24,2189
"10.74, 36.13, 970.21, 02185.00","36.13, 970.21, 02185.00","970.21, 02185.00",,,10.74,36.13,970.21,2185
"2.93, 31.74, 1005.37, 02189.00","31.74, 1005.37, 02189.00","1005.37, 02189.00",,,2.93,31.74,1005.37,2189
"15.14, 3.91, 991.21, 02183.00","3.91, 991.21, 02183.00","991.21, 02183.00",,,15.14,3.91,991.21,2183
"1999.94, -641.11, 1999.94, 02199.00","-641.11, 1999.94, 02199.00","1999.94, 02199.00",,,1999.94,-641.11,1999.94,2199
"47.85, -13.18, 1080.08, 02194.00","-13.18, 1080.08, 02194.00","1080.08, 02194.00",,,47.85,-13.18,1080.08,2194
"149.90, 105.96, 1134.28, 02185.00","105.96, 1134.28, 02185.00","1134.28, 02185.00",,,149.9,105.96,1134.28,2185
"168.95, 284.67, 949.71, 02187.00","284.67, 949.71, 02187.00","949.71, 02187.00",,,168.95,284.67,949.71,2187
"-13.67, 22.95, 952.64, 02200.00","22.95, 952.64, 02200.00","952.64, 02200.00",,,-13.67,22.95,952.64,2200
"-1.46, 23.44, 1023.44, 02200.00","23.44, 1023.44, 02200.00","1023.44, 02200.00",,,-1.46,23.44,1023.44,2200
"19.53, 12.70, 973.14, 02182.00","12.70, 973.14, 02182.00","973.14, 02182.00",,,19.53,12.7,973.14,2182
"-242.68, 5.86, 785.64, 02199.00","5.86, 785.64, 02199.00","785.64, 02199.00",,,-242.68,5.86,785.64,2199
"-28.32, 41.02, 975.59, 02197.00","41.02, 975.59, 02197.00","975.59, 02197.00",,,-28.32,41.02,975.59,2197
"73.73, -310.55, 1001.46, 02197.00","-310.55, 1001.46, 02197.00","1001.46, 02197.00",,,73.73,-310.55,1001.46,2197
"-27.34, 58.11, 970.70, 02197.00","58.11, 970.70, 02197.00","970.70, 02197.00",,,-27.34,58.11,970.7,2197
"3.42, 17.58, 956.54, 02188.00","17.58, 956.54, 02188.00","956.54, 02188.00",,,3.42,17.58,956.54,2188
"21.00, 11.23, 997.07, 02176.00","11.23, 997.07, 02176.00","997.07, 02176.00",,,21,11.23,997.07,2176
"124.51, 104.00, 900.88, 02182.00","104.00, 900.88, 02182.00","900.88, 02182.00",,,124.51,104,900.88,2182
"75.20, -62.01, 1010.25, 02191.00","-62.01, 1010.25, 02191.00","1010.25, 02191.00",,,75.2,-62.01,1010.25,2191
"10.25, 299.32, 990.23, 02187.00","299.32, 990.23, 02187.00","990.23, 02187.00",,,10.25,299.32,990.23,2187
"6.35, 9.77, 1003.91, 02188.00","9.77, 1003.91, 02188.00","1003.91, 02188.00",,,6.35,9.77,1003.91,2188
"6.35, 21.97, 962.40, 02186.00","21.97, 962.40, 02186.00","962.40, 02186.00",,,6.35,21.97,962.4,2186
"16.60, 24.41, 972.17, 02182.00","24.41, 972.17, 02182.00","972.17, 02182.00",,,16.6,24.41,972.17,2182
"-595.70, -143.07, 877.44, 02207.00","-143.07, 877.44, 02207.00","877.44, 02207.00",,,-595.7,-143.07,877.44,2207
"-5.86, 40.53, 952.15, 02199.00","40.53, 952.15, 02199.00","952.15, 02199.00",,,-5.86,40.53,952.15,2199
"-347.17, 200.68, 791.99, 02202.00","200.68, 791.99, 02202.00","791.99, 02202.00",,,-347.17,200.68,791.99,2202
"25.39, 0.00, 952.64, 02154.00","0.00, 952.64, 02154.00","952.64, 02154.00",,,25.39,0,952.64,2154
"9.77, 30.76, 1001.95, 02189.00","30.76, 1001.95, 02189.00","1001.95, 02189.00",,,9.77,30.76,1001.95,2189
"13.67, 31.25, 967.77, 02185.00","31.25, 967.77, 02185.00","967.77, 02185.00",,,13.67,31.25,967.77,2185
"-349.61, -93.26, 938.96, 02220.00","-93.26, 938.96, 02220.00","938.96, 02220.00",,,-349.61,-93.26,938.96,2220
"-18.07, 1.95, 958.01, 02192.00","1.95, 958.01, 02192.00","958.01, 02192.00",,,-18.07,1.95,958.01,2192
"144.04, -112.79, 552.25, 02195.00","-112.79, 552.25, 02195.00","552.25, 02195.00",,,144.04,-112.79,552.25,2195
"21.97, 9.77, 952.64, 02185.00","9.77, 952.64, 02185.00","952.64, 02185.00",,,21.97,9.77,952.64,2185
"17.58, 29.79, 995.12, 02186.00","29.79, 995.12, 02186.00","995.12, 02186.00",,,17.58,29.79,995.12,2186
"-3.42, 36.13, 965.82, 02199.00","36.13, 965.82, 02199.00","965.82, 02199.00",,,-3.42,36.13,965.82,2199
"17.58, 19.04, 989.26, 02182.00","19.04, 989.26, 02182.00","989.26, 02182.00",,,17.58,19.04,989.26,2182
"-54.20, 45.90, 640.62, 02194.00","45.90, 640.62, 02194.00","640.62, 02194.00",,,-54.2,45.9,640.62,2194
"130.86, -39.55, 1036.13, 02198.00","-39.55, 1036.13, 02198.00","1036.13, 02198.00",,,130.86,-39.55,1036.13,2198
"-219.73, 244.63, 977.05, 02199.00","244.63, 977.05, 02199.00","977.05, 02199.00",,,-219.73,244.63,977.05,2199
"2.44, 21.00, 1004.88, 02183.00","21.00, 1004.88, 02183.00","1004.88, 02183.00",,,2.44,21,1004.88,2183
"14.16, 21.48, 963.87, 02185.00","21.48, 963.87, 02185.00","963.87, 02185.00",,,14.16,21.48,963.87,2185
"6.35, 32.23, 984.86, 02188.00","32.23, 984.86, 02188.00","984.86, 02188.00",,,6.35,32.23,984.86,2188
"478.52, 151.86, 1159.18, 02188.00","151.86, 1159.18, 02188.00","1159.18, 02188.00",,,478.52,151.86,1159.18,2188
"-33.69, -1.46, 917.48, 02209.00","-1.46, 917.48, 02209.00","917.48, 02209.00",,,-33.69,-1.46,917.48,2209
"125.49, -64.45, 894.04, 02193.00","-64.45, 894.04, 02193.00","894.04, 02193.00",,,125.49,-64.45,894.04,2193
"22.46, 20.51, 975.59, 02185.00","20.51, 975.59, 02185.00","975.59, 02185.00",,,22.46,20.51,975.59,2185
"26.37, 10.25, 999.51, 02184.00","10.25, 999.51, 02184.00","999.51, 02184.00",,,26.37,10.25,999.51,2184
"2.44, 31.25, 969.73, 02188.00","31.25, 969.73, 02188.00","969.73, 02188.00",,,2.44,31.25,969.73,2188
"2.44, 26.86, 988.28, 02188.00","26.86, 988.28, 02188.00","988.28, 02188.00",,,2.44,26.86,988.28,2188
"-87.40, 61.52, 811.52, 02197.00","61.52, 811.52, 02197.00","811.52, 02197.00",,,-87.4,61.52,811.52,2197
"301.76, 66.41, 1099.12, 02187.00","66.41, 1099.12, 02187.00","1099.12, 02187.00",,,301.76,66.41,1099.12,2187
"-87.89, 459.47, 986.33, 02200.00","459.47, 986.33, 02200.00","986.33, 02200.00",,,-87.89,459.47,986.33,2200
"6.35, 22.46, 970.21, 02187.00","22.46, 970.21, 02187.00","970.21, 02187.00",,,6.35,22.46,970.21,2187
"23.93, 22.95, 970.21, 02185.00","22.95, 970.21, 02185.00","970.21, 02185.00",,,23.93,22.95,970.21,2185
"-8.79, 8.79, 994.63, 02197.00","8.79, 994.63, 02197.00","994.63, 02197.00",,,-8.79,8.79,994.63,2197
"854.98, 276.37, 740.72, 02187.00","276.37, 740.72, 02187.00","740.72, 02187.00",,,854.98,276.37,740.72,2187
"-37.60, 15.63, 902.83, 02197.00","15.63, 902.83, 02197.00","902.83, 02197.00",,,-37.6,15.63,902.83,2197
"-184.57, -102.05, 867.68, 02210.00","-102.05, 867.68, 02210.00","867.68, 02210.00",,,-184.57,-102.05,867.68,2210
"8.30, -5.86, 989.26, 02195.00","-5.86, 989.26, 02195.00","989.26, 02195.00",,,8.3,-5.86,989.26,2195
"7.32, 12.21, 993.65, 02188.00","12.21, 993.65, 02188.00","993.65, 02188.00",,,7.32,12.21,993.65,2188
"-3.42, 26.37, 974.61, 02198.00","26.37, 974.61, 02198.00","974.61, 02198.00",,,-3.42,26.37,974.61,2198
"-484.37, 4.39, 1111.82, 02201.00","4.39, 1111.82, 02201.00","1111.82, 02201.00",,,-484.37,4.39,1111.82,2201
"14.65, 0.98, 950.20, 02179.00","0.98, 950.20, 02179.00","950.20, 02179.00",,,14.65,0.98,950.2,2179
"88.38, -76.17, 908.20, 02193.00","-76.17, 908.20, 02193.00","908.20, 02193.00",,,88.38,-76.17,908.2,2193
"-30.76, -98.63, 939.94, 02211.00","-98.63, 939.94, 02211.00","939.94, 02211.00",,,-30.76,-98.63,939.94,2211
"-9.77, 41.02, 998.05, 02192.00","41.02, 998.05, 02192.00","998.05, 02192.00",,,-9.77,41.02,998.05,2192
"12.70, 31.74, 976.07, 02180.00","31.74, 976.07, 02180.00","976.07, 02180.00",,,12.7,31.74,976.07,2180
"1528.32, 359.86, -693.36, 02199.00","359.86, -693.36, 02199.00","-693.36, 02199.00",,,1528.32,359.86,-693.36,2199
"-8.79, -40.04, 1086.91, 02207.00","-40.04, 1086.91, 02207.00","1086.91, 02207.00",,,-8.79,-40.04,1086.91,2207
"238.28, -251.95, 1049.32, 02199.00","-251.95, 1049.32, 02199.00","1049.32, 02199.00",,,238.28,-251.95,1049.32,2199
"250.00, -201.66, 993.16, 02192.00","-201.66, 993.16, 02192.00","993.16, 02192.00",,,250,-201.66,993.16,2192
"7.32, 43.46, 943.36, 02188.00","43.46, 943.36, 02188.00","943.36, 02188.00",,,7.32,43.46,943.36,2188
"0.49, 41.99, 993.65, 02186.00","41.99, 993.65, 02186.00","993.65, 02186.00",,,0.49,41.99,993.65,2186
"4.88, 17.58, 992.68, 02188.00","17.58, 992.68, 02188.00","992.68, 02188.00",,,4.88,17.58,992.68,2188
"492.19, 56.64, 1075.20, 02184.00","56.64, 1075.20, 02184.00","1075.20, 02184.00",,,492.19,56.64,1075.2,2184
"-25.88, -21.48, 909.67, 02210.00","-21.48, 909.67, 02210.00","909.67, 02210.00",,,-25.88,-21.48,909.67,2210
"-563.48, 192.38, 829.59, 02201.00","192.38, 829.59, 02201.00","829.59, 02201.00",,,-563.48,192.38,829.59,2201
"-7.81, -17.09, 978.52, 02206.00","-17.09, 978.52, 02206.00","978.52, 02206.00",,,-7.81,-17.09,978.52,2206
"21.00, 0.00, 986.82, 02149.00","0.00, 986.82, 02149.00","986.82, 02149.00",,,21,0,986.82,2149
"2.44, 19.04, 967.29, 02185.00","19.04, 967.29, 02185.00","967.29, 02185.00",,,2.44,19.04,967.29,2185
"10.25, 27.34, 1001.95, 02186.00","27.34, 1001.95, 02186.00","1001.95, 02186.00",,,10.25,27.34,1001.95,2186
"14.65, 9.77, 966.80, 02182.00","9.77, 966.80, 02182.00","966.80, 02182.00",,,14.65,9.77,966.8,2182
"234.86, 37.60, 1366.21, 02183.00","37.60, 1366.21, 02183.00","1366.21, 02183.00",,,234.86,37.6,1366.21,2183
"2.93, 8.79, 1011.72, 02189.00","8.79, 1011.72, 02189.00","1011.72, 02189.00",,,2.93,8.79,1011.72,2189
"-30.27, 15.63, 944.34, 02199.00","15.63, 944.34, 02199.00","944.34, 02199.00",,,-30.27,15.63,944.34,2199
