,,,,,x,y,z,dt
"5.86, 46.88, 981.93, 02188.00","46.88, 981.93, 02188.00","981.93, 02188.00",,,5.86,46.88,981.93,2188
"16.11, 19.04, 994.14, 02182.00","19.04, 994.14, 02182.00","994.14, 02182.00",,,16.11,19.04,994.14,2182
"192.38, -4.88, 833.98, 02194.00","-4.88, 833.98, 02194.00","833.98, 02194.00",,,192.38,-4.88,833.98,2194
"2.93, 18.07, 979.98, 02186.00","18.07, 979.98, 02186.00","979.98, 02186.00",,,2.93,18.07,979.98,2186
"89.84, -80.08, 901.86, 02194.00","-80.08, 901.86, 02194.00","901.86, 02194.00",,,89.84,-80.08,901.86,2194
"31.74, 7.81, 954.10, 02181.00","7.81, 954.10, 02181.00","954.10, 02181.00",,,31.74,7.81,954.1,2181
"0.98, 17.58, 992.68, 02186.00","17.58, 992.68, 02186.00","992.68, 02186.00",,,0.98,17.58,992.68,2186
"-8.79, 41.99, 961.91, 02198.00","41.99, 961.91, 02198.00","961.91, 02198.00",,,-8.79,41.99,961.91,2198
"14.16, 23.44, 988.28, 02185.00","23.44, 988.28, 02185.00","988.28, 02185.00",,,14.16,23.44,988.28,2185
"124.02, 64.45, 1011.72, 02185.00","64.45, 1011.72, 02185.00","1011.72, 02185.00",,,124.02,64.45,1011.72,2185
"-29.79, 41.50, 1010.25, 02198.00","41.50, 1010.25, 02198.00","1010.25, 02198.00",,,-29.79,41.5,1010.25,2198
"48.83, -24.90, 867.68, 02193.00","-24.90, 867.68, 02193.00","867.68, 02193.00",,,48.83,-24.9,867.68,2193
"20.51, 46.39, 906.25, 02185.00","46.39, 906.25, 02185.00","906.25, 02185.00",,,20.51,46.39,906.25,2185
"4.39, 26.37, 962.40, 02185.00","26.37, 962.40, 02185.00","962.40, 02185.00",,,4.39,26.37,962.4,2185
"-0.98, 47.36, 997.56, 02194.00","47.36, 997.56, 02194.00","997.56, 02194.00",,,-0.98,47.36,997.56,2194
"12.21, 19.53, 977.54, 02186.00","19.53, 977.54, 02186.00","977.54, 02186.00",,,12.21,19.53,977.54,2186
"848.63, 56.64, 920.90, 02184.00","56.64, 920.90, 02184.00","920.90, 02184.00",,,848.63,56.64,920.9,2184
"-35.64, -7.32, 904.30, 02206.00","-7.32, 904.30, 02206.00","904.30, 02206.00",,,-35.64,-7.32,904.3,2206
"65.92, -52.73, 822.27, 02196.00","-52.73, 822.27, 02196.00","822.27, 02196.00",,,65.92,-52.73,822.27,2196
"30.76, 16.60, 988.28, 02182.00","16.60, 988.28, 02182.00","988.28, 02182.00",,,30.76,16.6,988.28,2182
"4.88, 13.18, 984.86, 02188.00","13.18, 984.86, 02188.00","984.86, 02188.00",,,4.88,13.18,984.86,2188
"10.25, 36.62, 972.66, 02186.00","36.62, 972.66, 02186.00","972.66, 02186.00",,,10.25,36.62,972.66,2186
"-0.49, 10.74, 991.70, 02192.00","10.74, 991.70, 02192.00","991.70, 02192.00",,,-0.49,10.74,991.7,2192
"-150.88, 56.64, 634.28, 02201.00","56.64, 634.28, 02201.00","634.28, 02201.00",,,-150.88,56.64,634.28,2201
"-41.99, 22.46, 985.84, 02199.00","22.46, 985.84, 02199.00","985.84, 02199.00",,,-41.99,22.46,985.84,2199
"-486.33, 7.81, 948.73, 02199.00","7.81, 948.73, 02199.00","948.73, 02199.00",,,-486.33,7.81,948.73,2199
"14.16, 19.53, 1007.32, 02186.00","19.53, 1007.32, 02186.00","1007.32, 02186.00",,,14.16,19.53,1007.32,2186
"5.86, 11.23, 965.82, 02188.00","11.23, 965.82, 02188.00","965.82, 02188.00",,,5.86,11.23,965.82,2188
"16.11, 26.37, 995.12, 02184.00","26.37, 995.12, 02184.00","995.12, 02184.00",,,16.11,26.37,995.12,2184
"392.09, 10.25, 1128.91, 02184.00","10.25, 1128.91, 02184.00","1128.91, 02184.00",,,392.09,10.25,1128.91,2184
"-7.81, 25.39, 942.38, 02198.00","25.39, 942.38, 02198.00","942.38, 02198.00",,,-7.81,25.39,942.38,2198
"25.88, -80.08, 835.94, 02193.00","-80.08, 835.94, 02193.00","835.94, 02193.00",,,25.88,-80.08,835.94,2193
"21.97, 15.14, 926.27, 02185.00","15.14, 926.27, 02185.00","926.27, 02185.00",,,21.97,15.14,926.27,2185
"-21.00, 23.93, 974.61, 02194.00","23.93, 974.61, 02194.00","974.61, 02194.00",,,-21,23.93,974.61,2194
"19.53, 21.48, 970.21, 02185.00","21.48, 970.21, 02185.00","970.21, 02185.00",,,19.53,21.48,970.21,2185
"-685.55, -507.81, 1999.94, 02222.00","-507.81, 1999.94, 02222.00","1999.94, 02222.00",,,-685.55,-507.81,1999.94,2222
"51.76, -83.50, 1052.73, 02194.00","-83.50, 1052.73, 02194.00","1052.73, 02194.00",,,51.76,-83.5,1052.73,2194
"-97.66, -235.84, 950.68, 02221.00","-235.84, 950.68, 02221.00","950.68, 02221.00",,,-97.66,-235.84,950.68,2221
"-50.29, -30.27, 958.98, 02210.00","-30.27, 958.98, 02210.00","958.98, 02210.00",,,-50.29,-30.27,958.98,2210
"4.39, 35.16, 994.14, 02188.00","35.16, 994.14, 02188.00","994.14, 02188.00",,,4.39,35.16,994.14,2188
"9.28, 39.55, 983.89, 02188.00","39.55, 983.89, 02188.00","983.89, 02188.00",,,9.28,39.55,983.89,2188
"21.97, 15.14, 979.98, 02185.00","15.14, 979.98, 02185.00","979.98, 02185.00",,,21.97,15.14,979.98,2185
"239.75, 40.53, 892.58, 02186.00","40.53, 892.58, 02186.00","892.58, 02186.00",,,239.75,40.53,892.58,2186
"-41.50, 23.93, 965.82, 02197.00","23.93, 965.82, 02197.00","965.82, 02197.00",,,-41.5,23.93,965.82,2197
"-368.65, 227.54, 927.25, 02202.00","227.54, 927.25, 02202.00","927.25, 02202.00",,,-368.65,227.54,927.25,2202
"13.67, 20.51, 1017.09, 02184.00","20.51, 1017.09, 02184.00","1017.09, 02184.00",,,13.67,20.51,1017.09,2184
"-6.35, 8.30, 962.40, 02193.00","8.30, 962.40, 02193.00","962.40, 02193.00",,,-6.35,8.3,962.4,2193
"21.48, 10.25, 977.54, 02186.00","10.25, 977.54, 02186.00","977.54, 02186.00",,,21.48,10.25,977.54,2186
"259.28, 109.86, 1051.27, 02189.00","109.86, 1051.27, 02189.00","1051.27, 02189.00",,,259.28,109.86,1051.27,2189
"22.46, 50.29, 1046.88, 02187.00","50.29, 1046.88, 02187.00","1046.88, 02187.00",,,22.46,50.29,1046.88,2187
"-21.48, 422.85, 925.78, 02200.00","422.85, 925.78, 02200.00","925.78, 02200.00",,,-21.48,422.85,925.78,2200
"-1.46, 23.93, 988.77, 02199.00","23.93, 988.77, 02199.00","988.77, 02199.00",,,-1.46,23.93,988.77,2199
"15.14, 4.88, 989.26, 02184.00","4.88, 989.26, 02184.00","989.26, 02184.00",,,15.14,4.88,989.26,2184
"0.00, 12.70, 977.54, 02165.00","12.70, 977.54, 02165.00","977.54, 02165.00",,,0,12.7,977.54,2165
"22.46, 19.04, 1003.91, 02184.00","19.04, 1003.91, 02184.00","1003.91, 02184.00",,,22.46,19.04,1003.91,2184
"-206.05, 135.74, 768.07, 02196.00","135.74, 768.07, 02196.00","768.07, 02196.00",,,-206.05,135.74,768.07,2196
"231.93, 156.25, 1194.34, 02188.00","156.25, 1194.34, 02188.00","1194.34, 02188.00",,,231.93,156.25,1194.34,2188
"-184.08, 455.57, 1091.31, 02199.00","455.57, 1091.31, 02199.00","1091.31, 02199.00",,,-184.08,455.57,1091.31,2199
"-12.21, 14.16, 970.70, 02196.00","14.16, 970.70, 02196.00","970.70, 02196.00",,,-12.21,14.16,970.7,2196
"9.77, 15.63, 976.07, 02185.00","15.63, 976.07, 02185.00","976.07, 02185.00",,,9.77,15.63,976.07,2185
"18.07, 5.37, 988.77, 02181.00","5.37, 988.77, 02181.00","988.77, 02181.00",,,18.07,5.37,988.77,2181
"803.22, -385.25, -2000.00, 02204.00","-385.25, -2000.00, 02204.00","-2000.00, 02204.00",,,803.22,-385.25,-2000,2204
"101.07, -77.15, 1142.58, 02195.00","-77.15, 1142.58, 02195.00","1142.58, 02195.00",,,101.07,-77.15,1142.58,2195
"69.34, -68.36, 952.64, 02196.00","-68.36, 952.64, 02196.00","952.64, 02196.00",,,69.34,-68.36,952.64,2196
"-5.37, 17.58, 950.68, 02199.00","17.58, 950.68, 02199.00","950.68, 02199.00",,,-5.37,17.58,950.68,2199
"16.60, 14.16, 967.77, 02182.00","14.16, 967.77, 02182.00","967.77, 02182.00",,,16.6,14.16,967.77,2182
"3.42, 56.15, 998.05, 02185.00","56.15, 998.05, 02185.00","998.05, 02185.00",,,3.42,56.15,998.05,2185
"-10.25, 25.88, 984.37, 02199.00","25.88, 984.37, 02199.00","984.37, 02199.00",,,-10.25,25.88,984.37,2199
"590.82, 18.55, 831.05, 02183.00","18.55, 831.05, 02183.00","831.05, 02183.00",,,590.82,18.55,831.05,2183
"2.93, -23.44, 972.17, 02198.00","-23.44, 972.17, 02198.00","972.17, 02198.00",,,2.93,-23.44,972.17,2198
"-303.71, -91.31, 1049.80, 02209.00","-91.31, 1049.80, 02209.00","1049.80, 02209.00",,,-303.71,-91.31,1049.8,2209
"19.04, 9.28, 987.79, 02182.00","9.28, 987.79, 02182.00","987.79, 02182.00",,,19.04,9.28,987.79,2182
"5.86, 23.93, 988.77, 02189.00","23.93, 988.77, 02189.00","988.77, 02189.00",,,5.86,23.93,988.77,2189
"-8.30, 24.90, 974.12, 02193.00","24.90, 974.12, 02193.00","974.12, 02193.00",,,-8.3,24.9,974.12,2193
"-595.70, -214.36, 1163.57, 02210.00","-214.36, 1163.57, 02210.00","1163.57, 02210.00",,,-595.7,-214.36,1163.57,2210
"1.95, -37.11, 925.29, 02198.00","-37.11, 925.29, 02198.00","925.29, 02198.00",,,1.95,-37.11,925.29,2198
"-193.36, -82.52, 1102.54, 02222.00","-82.52, 1102.54, 02222.00","1102.54, 02222.00",,,-193.36,-82.52,1102.54,2222
"241.70, 524.41, 951.17, 02184.00","524.41, 951.17, 02184.00","951.17, 02184.00",,,241.7,524.41,951.17,2184
"-0.49, 9.77, 986.33, 02195.00","9.77, 986.33, 02195.00","986.33, 02195.00",,,-0.49,9.77,986.33,2195
"5.86, 17.09, 969.24, 02186.00","17.09, 969.24, 02186.00","969.24, 02186.00",,,5.86,17.09,969.24,2186
"1367.68, 208.50, 53.71, 02184.00","208.50, 53.71, 02184.00","53.71, 02184.00",,,1367.68,208.5,53.71,2184
"36.13, -47.36, 1067.87, 02196.00","-47.36, 1067.87, 02196.00","1067.87, 02196.00",,,36.13,-47.36,1067.87,2196
"-4.39, -329.10, 802.25, 02207.00","-329.10, 802.25, 02207.00","802.25, 02207.00",,,-4.39,-329.1,802.25,2207
"-33.69, 42.48, 970.21, 02199.00","42.48, 970.21, 02199.00","970.21, 02199.00",,,-33.69,42.48,970.21,2199
"26.86, 29.30, 962.89, 02182.00","29.30, 962.89, 02182.00","962.89, 02182.00",,,26.86,29.3,962.89,2182
"3.91, 41.50, 1005.37, 02187.00","41.50, 1005.37, 02187.00","1005.37, 02187.00",,,3.91,41.5,1005.37,2187
"-1420.90, 1783.20, -2000.00, 02205.00","1783.20, -2000.00, 02205.00","-2000.00, 02205.00",,,-1420.9,1783.2,-2000,2205
"127.93, -20.02, 1041.50, 02192.00","-20.02, 1041.50, 02192.00","1041.50, 02192.00",,,127.93,-20.02,1041.5,2192
"33.69, -108.89, 1166.99, 02198.00","-108.89, 1166.99, 02198.00","1166.99, 02198.00",,,33.69,-108.89,1166.99,2198
"-26.86, -4.88, 1021.48, 02210.00","-4.88, 1021.48, 02210.00","1021.48, 02210.00",,,-26.86,-4.88,1021.48,2210
"-2.93, 19.53, 965.82, 02199.00","19.53, 965.82, 02199.00","965.82, 02199.00",,,-2.93,19.53,965.82,2199
"8.30, 32.23, 972.66, 02185.00","32.23, 972.66, 02185.00","972.66, 02185.00",,,8.3,32.23,972.66,2185
"-1117.19, 559.08, -2000.00, 02206.00","559.08, -2000.00, 02206.00","-2000.00, 02206.00",,,-1117.19,559.08,-2000,2206
"155.27, -105.96, 1109.38, 02198.00","-105.96, 1109.38, 02198.00","1109.38, 02198.00",,,155.27,-105.96,1109.38,2198
"396.00, -203.61, 692.87, 02192.00","-203.61, 692.87, 02192.00","692.87, 02192.00",,,396,-203.61,692.87,2192
"-20.51, 25.39, 918.95, 02200.00","25.39, 918.95, 02200.00","918.95, 02200.00",,,-20.51,25.39,918.95,2200
"16.11, 25.88, 977.05, 02182.00","25.88, 977.05, 02182.00","977.05, 02182.00",,,16.11,25.88,977.05,2182
"-5.37, 42.48, 997.07, 02196.00","42.48, 997.07, 02196.00","997.07, 02196.00",,,-5.37,42.48,997.07,2196
"-983.89, -177.25, 915.53, 02222.00","-177.25, 915.53, 02222.00","915.53, 02222.00",,,-983.89,-177.25,915.53,2222
"116.21, -60.06, 866.70, 02191.00","-60.06, 866.70, 02191.00","866.70, 02191.00",,,116.21,-60.06,866.7,2191
"-441.41, 412.11, 760.74, 02202.00","412.11, 760.74, 02202.00","760.74, 02202.00",,,-441.41,412.11,760.74,2202
"25.88, -3.91, 960.45, 02195.00","-3.91, 960.45, 02195.00","960.45, 02195.00",,,25.88,-3.91,960.45,2195
"-5.86, 29.30, 1010.74, 02197.00","29.30, 1010.74, 02197.00","1010.74, 02197.00",,,-5.86,29.3,1010.74,2197
"-1.46, 20.51, 975.10, 02196.00","20.51, 975.10, 02196.00","975.10, 02196.00",,,-1.46,20.51,975.1,2196
"18.55, 26.37, 979.00, 02181.00","26.37, 979.00, 02181.00","979.00, 02181.00",,,18.55,26.37,979,2181
"10.25, 33.69, 982.91, 02185.00","33.69, 982.91, 02185.00","982.91, 02185.00",,,10.25,33.69,982.91,2185
"-70.31, 108.89, 886.23, 02200.00","108.89, 886.23, 02200.00","886.23, 02200.00",,,-70.31,108.89,886.23,2200
"19.04, 38.09, 951.17, 02180.00","38.09, 951.17, 02180.00","951.17, 02180.00",,,19.04,38.09,951.17,2180
"8.79, 28.32, 1032.71, 02189.00","28.32, 1032.71, 02189.00","1032.71, 02189.00",,,8.79,28.32,1032.71,2189
"28.32, -11.23, 801.76, 02196.00","-11.23, 801.76, 02196.00","801.76, 02196.00",,,28.32,-11.23,801.76,2196
"26.86, 32.71, 977.54, 02185.00","32.71, 977.54, 02185.00","977.54, 02185.00",,,26.86,32.71,977.54,2185
"6.35, 26.37, 974.12, 02188.00","26.37, 974.12, 02188.00","974.12, 02188.00",,,6.35,26.37,974.12,2188
"13.67, 15.14, 984.86, 02186.00","15.14, 984.86, 02186.00","984.86, 02186.00",,,13.67,15.14,984.86,2186
"19.53, 26.37, 987.79, 02186.00","26.37, 987.79, 02186.00","987.79, 02186.00",,,19.53,26.37,987.79,2186
"1.95, 14.65, 983.40, 02185.00","14.65, 983.40, 02185.00","983.40, 02185.00",,,1.95,14.65,983.4,2185
"16.60, 23.44, 992.68, 02183.00","23.44, 992.68, 02183.00","992.68, 02183.00",,,16.6,23.44,992.68,2183
"-0.49, 31.25, 997.07, 02192.00","31.25, 997.07, 02192.00","997.07, 02192.00",,,-0.49,31.25,997.07,2192
"-4.39, 17.58, 993.65, 02199.00","17.58, 993.65, 02199.00","993.65, 02199.00",,,-4.39,17.58,993.65,2199
"15.14, 14.16, 978.52, 02185.00","14.16, 978.52, 02185.00","978.52, 02185.00",,,15.14,14.16,978.52,2185
"0.98, 15.14, 995.12, 02186.00","15.14, 995.12, 02186.00","995.12, 02186.00",,,0.98,15.14,995.12,2186
"19.53, 22.46, 1002.93, 02186.00","22.46, 1002.93, 02186.00","1002.93, 02186.00",,,19.53,22.46,1002.93,2186
"-6.35, 16.11, 1001.95, 02199.00","16.11, 1001.95, 02199.00","1001.95, 02199.00",,,-6.35,16.11,1001.95,2199
"5.37, 11.72, 997.07, 02185.00","11.72, 997.07, 02185.00","997.07, 02185.00",,,5.37,11.72,997.07,2185
"3.42, 13.18, 1002.93, 02189.00","13.18, 1002.93, 02189.00","1002.93, 02189.00",,,3.42,13.18,1002.93,2189
"9.28, 45.90, 992.19, 02185.00","45.90, 992.19, 02185.00","992.19, 02185.00",,,9.28,45.9,992.19,2185
"-9.77, 20.51, 987.79, 02198.00","20.51, 987.79, 02198.00","987.79, 02198.00",,,-9.77,20.51,987.79,2198
"22.46, 21.00, 979.98, 02180.00","21.00, 979.98, 02180.00","979.98, 02180.00",,,22.46,21,979.98,2180
"16.11, 32.71, 1007.81, 02185.00","32.71, 1007.81, 02185.00","1007.81, 02185.00",,,16.11,32.71,1007.81,2185
"2.93, 21.00, 1015.14, 02184.00","21.00, 1015.14, 02184.00","1015.14, 02184.00",,,2.93,21,1015.14,2184
"5.37, 33.69, 1002.93, 02190.00","33.69, 1002.93, 02190.00","1002.93, 02190.00",,,5.37,33.69,1002.93,2190
"-5.86, 16.11, 999.51, 02198.00","16.11, 999.51, 02198.00","999.51, 02198.00",,,-5.86,16.11,999.51,2198
"9.28, 34.18, 1004.88, 02189.00","34.18, 1004.88, 02189.00","1004.88, 02189.00",,,9.28,34.18,1004.88,2189
"11.23, 21.97, 1002.44, 02186.00","21.97, 1002.44, 02186.00","1002.44, 02186.00",,,11.23,21.97,1002.44,2186
"1.46, 21.97, 1004.39, 02189.00","21.97, 1004.39, 02189.00","1004.39, 02189.00",,,1.46,21.97,1004.39,2189
"-7.81, 23.93, 1001.95, 02200.00","23.93, 1001.95, 02200.00","1001.95, 02200.00",,,-7.81,23.93,1001.95,2200
"-8.30, 21.48, 993.16, 02194.00","21.48, 993.16, 02194.00","993.16, 02194.00",,,-8.3,21.48,993.16,2194
"12.21, 32.23, 1001.95, 02187.00","32.23, 1001.95, 02187.00","1001.95, 02187.00",,,12.21,32.23,1001.95,2187
"7.81, 15.63, 1010.74, 02188.00","15.63, 1010.74, 02188.00","1010.74, 02188.00",,,7.81,15.63,1010.74,2188
"8.30, 24.90, 1012.70, 02181.00","24.90, 1012.70, 02181.00","1012.70, 02181.00",,,8.3,24.9,1012.7,2181
"3.91, 35.16, 991.21, 02187.00","35.16, 991.21, 02187.00","991.21, 02187.00",,,3.91,35.16,991.21,2187
"12.21, 29.30, 1002.44, 02183.00","29.30, 1002.44, 02183.00","1002.44, 02183.00",,,12.21,29.3,1002.44,2183
"1.46, 21.97, 997.56, 02188.00","21.97, 997.56, 02188.00","997.56, 02188.00",,,1.46,21.97,997.56,2188
"-3.42, 22.95, 1006.35, 02199.00","22.95, 1006.35, 02199.00","1006.35, 02199.00",,,-3.42,22.95,1006.35,2199
"-8.79, 23.93, 996.58, 02199.00","23.93, 996.58, 02199.00","996.58, 02199.00",,,-8.79,23.93,996.58,2199
"1.46, 31.74, 990.23, 02188.00","31.74, 990.23, 02188.00","990.23, 02188.00",,,1.46,31.74,990.23,2188
"-8.30, 29.79, 996.58, 02196.00","29.79, 996.58, 02196.00","996.58, 02196.00",,,-8.3,29.79,996.58,2196
"24.41, 16.60, 1039.55, 02183.00","16.60, 1039.55, 02183.00","1039.55, 02183.00",,,24.41,16.6,1039.55,2183
"-11.23, 29.79, 1028.32, 02200.00","29.79, 1028.32, 02200.00","1028.32, 02200.00",,,-11.23,29.79,1028.32,2200
"11.72, 20.51, 1007.81, 02186.00","20.51, 1007.81, 02186.00","1007.81, 02186.00",,,11.72,20.51,1007.81,2186
"0.49, 15.63, 1008.79, 02187.00","15.63, 1008.79, 02187.00","1008.79, 02187.00",,,0.49,15.63,1008.79,2187
"8.79, 13.18, 995.61, 02188.00","13.18, 995.61, 02188.00","995.61, 02188.00",,,8.79,13.18,995.61,2188
"-0.98, 15.63, 1017.09, 02195.00","15.63, 1017.09, 02195.00","1017.09, 02195.00",,,-0.98,15.63,1017.09,2195
"10.74, 13.18, 1006.35, 02186.00","13.18, 1006.35, 02186.00","1006.35, 02186.00",,,10.74,13.18,1006.35,2186
"21.48, 17.09, 1006.84, 02183.00","17.09, 1006.84, 02183.00","1006.84, 02183.00",,,21.48,17.09,1006.84,2183
"-5.86, 38.57, 963.38, 02199.00","38.57, 963.38, 02199.00","963.38, 02199.00",,,-5.86,38.57,963.38,2199
"7.81, 16.60, 1028.81, 02186.00","16.60, 1028.81, 02186.00","1028.81, 02186.00",,,7.81,16.6,1028.81,2186
"11.72, 26.86, 1001.46, 02186.00","26.86, 1001.46, 02186.00","1001.46, 02186.00",,,11.72,26.86,1001.46,2186
"-8.30, 28.81, 1000.49, 02197.00","28.81, 1000.49, 02197.00","1000.49, 02197.00",,,-8.3,28.81,1000.49,2197
"-2.93, 13.18, 1006.84, 02199.00","13.18, 1006.84, 02199.00","1006.84, 02199.00",,,-2.93,13.18,1006.84,2199
"-1.46, 38.57, 1001.46, 02200.00","38.57, 1001.46, 02200.00","1001.46, 02200.00",,,-1.46,38.57,1001.46,2200
"0.00, 5.37, 1007.32, 02167.00","5.37, 1007.32, 02167.00","1007.32, 02167.00",,,0,5.37,1007.32,2167
"9.28, 36.13, 1009.77, 02189.00","36.13, 1009.77, 02189.00","1009.77, 02189.00",,,9.28,36.13,1009.77,2189
"11.23, 26.37, 997.56, 02185.00","26.37, 997.56, 02185.00","997.56, 02185.00",,,11.23,26.37,997.56,2185
"-0.98, 29.30, 1009.77, 02195.00","29.30, 1009.77, 02195.00","1009.77, 02195.00",,,-0.98,29.3,1009.77,2195
"-0.49, 37.11, 1010.74, 02197.00","37.11, 1010.74, 02197.00","1010.74, 02197.00",,,-0.49,37.11,1010.74,2197
"9.77, 14.16, 995.61, 02188.00","14.16, 995.61, 02188.00","995.61, 02188.00",,,9.77,14.16,995.61,2188
"6.35, 31.74, 1013.67, 02189.00","31.74, 1013.67, 02189.00","1013.67, 02189.00",,,6.35,31.74,1013.67,2189